CRIM,INDUS,RM,DIS,PRICE
0.00632,2.31,6.575,4.09,24.0
0.02731,7.07,6.421,4.9671,21.6
0.02729,7.07,7.185,4.9671,34.7
0.03237,2.18,6.998,6.0622,33.4
0.06905,2.18,7.147,6.0622,36.2
0.02985,2.18,6.43,6.0622,28.7
0.08829,7.87,6.012,5.5605,22.9
0.14455,7.87,6.172,5.9505,27.1
0.21124,7.87,5.631,6.0821,16.5
0.17004,7.87,6.004,6.5921,18.9
0.22489,7.87,6.377,6.3467,15.0
0.11747,7.87,6.009,6.2267,18.9
0.09378,7.87,5.889,5.4509,21.7
0.62976,8.14,5.949,4.7075,20.4
0.63796,8.14,6.096,4.4619,18.2
0.62739,8.14,5.834,4.4986,19.9
1.05393,8.14,5.935,4.4986,23.1
0.7842,8.14,5.99,4.2579,17.5
0.80271,8.14,5.456,3.7965,20.2
0.7258,8.14,5.727,3.7965,18.2
1.25179,8.14,5.57,3.7979,13.6
0.85204,8.14,5.965,4.0123,19.6
1.23247,8.14,6.142,3.9769,15.2
0.98843,8.14,5.813,4.0952,14.5
0.75026,8.14,5.924,4.3996,15.6
0.84054,8.14,5.599,4.4546,13.9
0.67191,8.14,5.813,4.682,16.6
0.95577,8.14,6.047,4.4534,14.8
0.77299,8.14,6.495,4.4547,18.4
1.00245,8.14,6.674,4.239,21.0
1.13081,8.14,5.713,4.233,12.7
1.35472,8.14,6.072,4.175,14.5
1.38799,8.14,5.95,3.99,13.2
1.15172,8.14,5.701,3.7872,13.1
1.61282,8.14,6.096,3.7598,13.5
0.06417,5.96,5.933,3.3603,18.9
0.09744,5.96,5.841,3.3779,20.0
0.08014,5.96,5.85,3.9342,21.0
0.17505,5.96,5.966,3.8473,24.7
0.02763,2.95,6.595,5.4011,30.8
0.03359,2.95,7.024,5.4011,34.9
0.12744,6.91,6.77,5.7209,26.6
0.1415,6.91,6.169,5.7209,25.3
0.15936,6.91,6.211,5.7209,24.7
0.12269,6.91,6.069,5.7209,21.2
0.17142,6.91,5.682,5.1004,19.3
0.18836,6.91,5.786,5.1004,20.0
0.22927,6.91,6.03,5.6894,16.6
0.25387,6.91,5.399,5.87,14.4
0.21977,6.91,5.602,6.0877,19.4
0.08873,5.64,5.963,6.8147,19.7
0.04337,5.64,6.115,6.8147,20.5
0.0536,5.64,6.511,6.8147,25.0
0.04981,5.64,5.998,6.8147,23.4
0.0136,4.0,5.888,7.3197,18.9
0.01311,1.22,7.249,8.6966,35.4
0.02055,0.74,6.383,9.1876,24.7
0.01432,1.32,6.816,8.3248,31.6
0.15445,5.13,6.145,7.8148,23.3
0.10328,5.13,5.927,6.932,19.6
0.14932,5.13,5.741,7.2254,18.7
0.17171,5.13,5.966,6.8185,16.0
0.11027,5.13,6.456,7.2255,22.2
0.1265,5.13,6.762,7.9809,25.0
0.01951,1.38,7.104,9.2229,33.0
0.03584,3.37,6.29,6.6115,23.5
0.04379,3.37,5.787,6.6115,19.4
0.05789,6.07,5.878,6.498,22.0
0.13554,6.07,5.594,6.498,17.4
0.12816,6.07,5.885,6.498,20.9
0.08826,10.81,6.417,5.2873,24.2
0.15876,10.81,5.961,5.2873,21.7
0.09164,10.81,6.065,5.2873,22.8
0.19539,10.81,6.245,5.2873,23.4
0.07896,12.83,6.273,4.2515,24.1
0.09512,12.83,6.286,4.5026,21.4
0.10153,12.83,6.279,4.0522,20.0
0.08707,12.83,6.14,4.0905,20.8
0.05646,12.83,6.232,5.0141,21.2
0.08387,12.83,5.874,4.5026,20.3
0.04113,4.86,6.727,5.4007,28.0
0.04462,4.86,6.619,5.4007,23.9
0.03659,4.86,6.302,5.4007,24.8
0.03551,4.86,6.167,5.4007,22.9
0.05059,4.49,6.389,4.7794,23.9
0.05735,4.49,6.63,4.4377,26.6
0.05188,4.49,6.015,4.4272,22.5
0.07151,4.49,6.121,3.7476,22.2
0.0566,3.41,7.007,3.4217,23.6
0.05302,3.41,7.079,3.4145,28.7
0.04684,3.41,6.417,3.0923,22.6
0.03932,3.41,6.405,3.0921,22.0
0.04203,15.04,6.442,3.6659,22.9
0.02875,15.04,6.211,3.6659,25.0
0.04294,15.04,6.249,3.615,20.6
0.12204,2.89,6.625,3.4952,28.4
0.11504,2.89,6.163,3.4952,21.4
0.12083,2.89,8.069,3.4952,38.7
0.08187,2.89,7.82,3.4952,43.8
0.0686,2.89,7.416,3.4952,33.2
0.14866,8.56,6.727,2.7778,27.5
0.11432,8.56,6.781,2.8561,26.5
0.22876,8.56,6.405,2.7147,18.6
0.21161,8.56,6.137,2.7147,19.3
0.1396,8.56,6.167,2.421,20.1
0.13262,8.56,5.851,2.1069,19.5
0.1712,8.56,5.836,2.211,19.5
0.13117,8.56,6.127,2.1224,20.4
0.12802,8.56,6.474,2.4329,19.8
0.26363,8.56,6.229,2.5451,19.4
0.10793,8.56,6.195,2.7778,21.7
0.10084,10.01,6.715,2.6775,22.8
0.12329,10.01,5.913,2.3534,18.8
0.22212,10.01,6.092,2.548,18.7
0.14231,10.01,6.254,2.2565,18.5
0.17134,10.01,5.928,2.4631,18.3
0.13158,10.01,6.176,2.7301,21.2
0.15098,10.01,6.021,2.7474,19.2
0.13058,10.01,5.872,2.4775,20.4
0.14476,10.01,5.731,2.7592,19.3
0.06899,25.65,5.87,2.2577,22.0
0.07165,25.65,6.004,2.1974,20.3
0.09299,25.65,5.961,2.0869,20.5
0.15038,25.65,5.856,1.9444,17.3
0.09849,25.65,5.879,2.0063,18.8
0.16902,25.65,5.986,1.9929,21.4
0.38735,25.65,5.613,1.7572,15.7
0.25915,21.89,5.693,1.7883,16.2
0.32543,21.89,6.431,1.8125,18.0
0.88125,21.89,5.637,1.9799,14.3
0.34006,21.89,6.458,2.1185,19.2
1.19294,21.89,6.326,2.271,19.6
0.59005,21.89,6.372,2.3274,23.0
0.32982,21.89,5.822,2.4699,18.4
0.97617,21.89,5.757,2.346,15.6
0.55778,21.89,6.335,2.1107,18.1
0.32264,21.89,5.942,1.9669,17.4
0.35233,21.89,6.454,1.8498,17.1
0.2498,21.89,5.857,1.6686,13.3
0.54452,21.89,6.151,1.6687,17.8
0.2909,21.89,6.174,1.6119,14.0
1.62864,21.89,5.019,1.4394,14.4
3.32105,19.58,5.403,1.3216,13.4
4.0974,19.58,5.468,1.4118,15.6
2.77974,19.58,4.903,1.3459,11.8
2.37934,19.58,6.13,1.4191,13.8
2.15505,19.58,5.628,1.5166,15.6
2.36862,19.58,4.926,1.4608,14.6
2.33099,19.58,5.186,1.5296,17.8
2.73397,19.58,5.597,1.5257,15.4
1.6566,19.58,6.122,1.618,21.5
1.49632,19.58,5.404,1.5916,19.6
1.12658,19.58,5.012,1.6102,15.3
2.14918,19.58,5.709,1.6232,19.4
1.41385,19.58,6.129,1.7494,17.0
3.53501,19.58,6.152,1.7455,15.6
2.44668,19.58,5.272,1.7364,13.1
1.22358,19.58,6.943,1.8773,41.3
1.34284,19.58,6.066,1.7573,24.3
1.42502,19.58,6.51,1.7659,23.3
1.27346,19.58,6.25,1.7984,27.0
1.46336,19.58,7.489,1.9709,50.0
1.83377,19.58,7.802,2.0407,50.0
1.51902,19.58,8.375,2.162,50.0
2.24236,19.58,5.854,2.422,22.7
2.924,19.58,6.101,2.2834,25.0
2.01019,19.58,7.929,2.0459,50.0
1.80028,19.58,5.877,2.4259,23.8
2.3004,19.58,6.319,2.1,23.8
2.44953,19.58,6.402,2.2625,22.3
1.20742,19.58,5.875,2.4259,17.4
2.3139,19.58,5.88,2.3887,19.1
0.13914,4.05,5.572,2.5961,23.1
0.09178,4.05,6.416,2.6463,23.6
0.08447,4.05,5.859,2.7019,22.6
0.06664,4.05,6.546,3.1323,29.4
0.07022,4.05,6.02,3.5549,23.2
0.05425,4.05,6.315,3.3175,24.6
0.06642,4.05,6.86,2.9153,29.9
0.0578,2.46,6.98,2.829,37.2
0.06588,2.46,7.765,2.741,39.8
0.06888,2.46,6.144,2.5979,36.2
0.09103,2.46,7.155,2.7006,37.9
0.10008,2.46,6.563,2.847,32.5
0.08308,2.46,5.604,2.9879,26.4
0.06047,2.46,6.153,3.2797,29.6
0.05602,2.46,7.831,3.1992,50.0
0.07875,3.44,6.782,3.7886,32.0
0.12579,3.44,6.556,4.5667,29.8
0.0837,3.44,7.185,4.5667,34.9
0.09068,3.44,6.951,6.4798,37.0
0.06911,3.44,6.739,6.4798,30.5
0.08664,3.44,7.178,6.4798,36.4
0.02187,2.93,6.8,6.2196,31.1
0.01439,2.93,6.604,6.2196,29.1
0.01381,0.46,7.875,5.6484,50.0
0.04011,1.52,7.287,7.309,33.3
0.04666,1.52,7.107,7.309,30.3
0.03768,1.52,7.274,7.309,34.6
0.0315,1.47,6.975,7.6534,34.9
0.01778,1.47,7.135,7.6534,32.9
0.03445,2.03,6.162,6.27,24.1
0.02177,2.03,7.61,6.27,42.3
0.0351,2.68,7.853,5.118,48.5
0.02009,2.68,8.034,5.118,50.0
0.13642,10.59,5.891,3.9454,22.6
0.22969,10.59,6.326,4.3549,24.4
0.25199,10.59,5.783,4.3549,22.5
0.13587,10.59,6.064,4.2392,24.4
0.43571,10.59,5.344,3.875,20.0
0.17446,10.59,5.96,3.8771,21.7
0.37578,10.59,5.404,3.665,19.3
0.21719,10.59,5.807,3.6526,22.4
0.14052,10.59,6.375,3.9454,28.1
0.28955,10.59,5.412,3.5875,23.7
0.19802,10.59,6.182,3.9454,25.0
0.0456,13.89,5.888,3.1121,23.3
0.07013,13.89,6.642,3.4211,28.7
0.11069,13.89,5.951,2.8893,21.5
0.11425,13.89,6.373,3.3633,23.0
0.35809,6.2,6.951,2.8617,26.7
0.40771,6.2,6.164,3.048,21.7
0.62356,6.2,6.879,3.2721,27.5
0.6147,6.2,6.618,3.2721,30.1
0.31533,6.2,8.266,2.8944,44.8
0.52693,6.2,8.725,2.8944,50.0
0.38214,6.2,8.04,3.2157,37.6
0.41238,6.2,7.163,3.2157,31.6
0.29819,6.2,7.686,3.3751,46.7
0.44178,6.2,6.552,3.3751,31.5
0.537,6.2,5.981,3.6715,24.3
0.46296,6.2,7.412,3.6715,31.7
0.57529,6.2,8.337,3.8384,41.7
0.33147,6.2,8.247,3.6519,48.3
0.44791,6.2,6.726,3.6519,29.0
0.33045,6.2,6.086,3.6519,24.0
0.52058,6.2,6.631,4.148,25.1
0.51183,6.2,7.358,4.148,31.5
0.08244,4.93,6.481,6.1899,23.7
0.09252,4.93,6.606,6.1899,23.3
0.11329,4.93,6.897,6.3361,22.0
0.10612,4.93,6.095,6.3361,20.1
0.1029,4.93,6.358,7.0355,22.2
0.12757,4.93,6.393,7.0355,23.7
0.20608,5.86,5.593,7.9549,17.6
0.19133,5.86,5.605,7.9549,18.5
0.33983,5.86,6.108,8.0555,24.3
0.19657,5.86,6.226,8.0555,20.5
0.16439,5.86,6.433,7.8265,24.5
0.19073,5.86,6.718,7.8265,26.2
0.1403,5.86,6.487,7.3967,24.4
0.21409,5.86,6.438,7.3967,24.8
0.08221,5.86,6.957,8.9067,29.6
0.36894,5.86,8.259,8.9067,42.8
0.04819,3.64,6.108,9.2203,21.9
0.03548,3.64,5.876,9.2203,20.9
0.01538,3.75,7.454,6.3361,44.0
0.61154,3.97,8.704,1.801,50.0
0.66351,3.97,7.333,1.8946,36.0
0.65665,3.97,6.842,2.0107,30.1
0.54011,3.97,7.203,2.1121,33.8
0.53412,3.97,7.52,2.1398,43.1
0.52014,3.97,8.398,2.2885,48.8
0.82526,3.97,7.327,2.0788,31.0
0.55007,3.97,7.206,1.9301,36.5
0.76162,3.97,5.56,1.9865,22.8
0.7857,3.97,7.014,2.1329,30.7
0.57834,3.97,8.297,2.4216,50.0
0.5405,3.97,7.47,2.872,43.5
0.09065,6.96,5.92,3.9175,20.7
0.29916,6.96,5.856,4.429,21.1
0.16211,6.96,6.24,4.429,25.2
0.1146,6.96,6.538,3.9175,24.4
0.22188,6.96,7.691,4.3665,35.2
0.05644,6.41,6.758,4.0776,32.4
0.09604,6.41,6.854,4.2673,32.0
0.10469,6.41,7.267,4.7872,33.2
0.06127,6.41,6.826,4.8628,33.1
0.07978,6.41,6.482,4.1403,29.1
0.21038,3.33,6.812,4.1007,35.1
0.03578,3.33,7.82,4.6947,45.4
0.03705,3.33,6.968,5.2447,35.4
0.06129,3.33,7.645,5.2119,46.0
0.01501,1.21,7.923,5.885,50.0
0.00906,2.97,7.088,7.3073,32.2
0.01096,2.25,6.453,7.3073,22.0
0.01965,1.76,6.23,9.0892,20.1
0.03871,5.32,6.209,7.3172,23.2
0.0459,5.32,6.315,7.3172,22.3
0.04297,5.32,6.565,7.3172,24.8
0.03502,4.95,6.861,5.1167,28.5
0.07886,4.95,7.148,5.1167,37.3
0.03615,4.95,6.63,5.1167,27.9
0.08265,13.92,6.127,5.5027,23.9
0.08199,13.92,6.009,5.5027,21.7
0.12932,13.92,6.678,5.9604,28.6
0.05372,13.92,6.549,5.9604,27.1
0.14103,13.92,5.79,6.32,20.3
0.06466,2.24,6.345,7.8278,22.5
0.05561,2.24,7.041,7.8278,29.0
0.04417,2.24,6.871,7.8278,24.8
0.03537,6.09,6.59,5.4917,22.0
0.09266,6.09,6.495,5.4917,26.4
0.1,6.09,6.982,5.4917,33.1
0.05515,2.18,7.236,4.022,36.1
0.05479,2.18,6.616,3.37,28.4
0.07503,2.18,7.42,3.0992,33.4
0.04932,2.18,6.849,3.1827,28.2
0.49298,9.9,6.635,3.3175,22.8
0.3494,9.9,5.972,3.1025,20.3
2.63548,9.9,4.973,2.5194,16.1
0.79041,9.9,6.122,2.6403,22.1
0.26169,9.9,6.023,2.834,19.4
0.26938,9.9,6.266,3.2628,21.6
0.3692,9.9,6.567,3.6023,23.8
0.25356,9.9,5.705,3.945,16.2
0.31827,9.9,5.914,3.9986,17.8
0.24522,9.9,5.782,4.0317,19.8
0.40202,9.9,6.382,3.5325,23.1
0.47547,9.9,6.113,4.0019,21.0
0.1676,7.38,6.426,4.5404,23.8
0.18159,7.38,6.376,4.5404,23.1
0.35114,7.38,6.041,4.7211,20.4
0.28392,7.38,5.708,4.7211,18.5
0.34109,7.38,6.415,4.7211,25.0
0.19186,7.38,6.431,5.4159,24.6
0.30347,7.38,6.312,5.4159,23.0
0.24103,7.38,6.083,5.4159,22.2
0.06617,3.24,5.868,5.2146,19.3
0.06724,3.24,6.333,5.2146,22.6
0.04544,3.24,6.144,5.8736,19.8
0.05023,6.06,5.706,6.6407,17.1
0.03466,6.06,6.031,6.6407,19.4
0.05083,5.19,6.316,6.4584,22.2
0.03738,5.19,6.31,6.4584,20.7
0.03961,5.19,6.037,5.9853,21.1
0.03427,5.19,5.869,5.2311,19.5
0.03041,5.19,5.895,5.615,18.5
0.03306,5.19,6.059,4.8122,20.6
0.05497,5.19,5.985,4.8122,19.0
0.06151,5.19,5.968,4.8122,18.7
0.01301,1.52,7.241,7.0379,32.7
0.02498,1.89,6.54,6.2669,16.5
0.02543,3.78,6.696,5.7321,23.9
0.03049,3.78,6.874,6.4654,31.2
0.03113,4.39,6.014,8.0136,17.5
0.06162,4.39,5.898,8.0136,17.2
0.0187,4.15,6.516,8.5353,23.1
0.01501,2.01,6.635,8.344,24.5
0.02899,1.25,6.939,8.7921,26.6
0.06211,1.25,6.49,8.7921,22.9
0.0795,1.69,6.579,10.7103,24.1
0.07244,1.69,5.884,10.7103,18.6
0.01709,2.02,6.728,12.1265,30.1
0.04301,1.91,5.663,10.5857,18.2
0.10659,1.91,5.936,10.5857,20.6
8.98296,18.1,6.212,2.1222,17.8
3.8497,18.1,6.395,2.5052,21.7
5.20177,18.1,6.127,2.7227,22.7
4.26131,18.1,6.112,2.5091,22.6
4.54192,18.1,6.398,2.5182,25.0
3.83684,18.1,6.251,2.2955,19.9
3.67822,18.1,5.362,2.1036,20.8
4.22239,18.1,5.803,1.9047,16.8
3.47428,18.1,8.78,1.9047,21.9
4.55587,18.1,3.561,1.6132,27.5
3.69695,18.1,4.963,1.7523,21.9
13.5222,18.1,3.863,1.5106,23.1
4.89822,18.1,4.97,1.3325,50.0
5.66998,18.1,6.683,1.3567,50.0
6.53876,18.1,7.016,1.2024,50.0
9.2323,18.1,6.216,1.1691,50.0
8.26725,18.1,5.875,1.1296,50.0
11.1081,18.1,4.906,1.1742,13.8
18.4982,18.1,4.138,1.137,13.8
19.6091,18.1,7.313,1.3163,15.0
15.288,18.1,6.649,1.3449,13.9
9.82349,18.1,6.794,1.358,13.3
23.6482,18.1,6.38,1.3861,13.1
17.8667,18.1,6.223,1.3861,10.2
88.9762,18.1,6.968,1.4165,10.4
15.8744,18.1,6.545,1.5192,10.9
9.18702,18.1,5.536,1.5804,11.3
7.99248,18.1,5.52,1.5331,12.3
20.0849,18.1,4.368,1.4395,8.8
16.8118,18.1,5.277,1.4261,7.2
24.3938,18.1,4.652,1.4672,10.5
22.5971,18.1,5.0,1.5184,7.4
14.3337,18.1,4.88,1.5895,10.2
8.15174,18.1,5.39,1.7281,11.5
6.96215,18.1,5.713,1.9265,15.1
5.29305,18.1,6.051,2.1678,23.2
11.5779,18.1,5.036,1.77,9.7
8.64476,18.1,6.193,1.7912,13.8
13.3598,18.1,5.887,1.7821,12.7
8.71675,18.1,6.471,1.7257,13.1
5.87205,18.1,6.405,1.6768,12.5
7.67202,18.1,5.747,1.6334,8.5
38.3518,18.1,5.453,1.4896,5.0
9.91655,18.1,5.852,1.5004,6.3
25.0461,18.1,5.987,1.5888,5.6
14.2362,18.1,6.343,1.5741,7.2
9.59571,18.1,6.404,1.639,12.1
24.8017,18.1,5.349,1.7028,8.3
41.5292,18.1,5.531,1.6074,8.5
67.9208,18.1,5.683,1.4254,5.0
20.7162,18.1,4.138,1.1781,11.9
11.9511,18.1,5.608,1.2852,27.9
7.40389,18.1,5.617,1.4547,17.2
14.4383,18.1,6.852,1.4655,27.5
51.1358,18.1,5.757,1.413,15.0
14.0507,18.1,6.657,1.5275,17.2
18.811,18.1,4.628,1.5539,17.9
28.6558,18.1,5.155,1.5894,16.3
45.7461,18.1,4.519,1.6582,7.0
18.0846,18.1,6.434,1.8347,7.2
10.8342,18.1,6.782,1.8195,7.5
25.9406,18.1,5.304,1.6475,10.4
73.5341,18.1,5.957,1.8026,8.8
11.8123,18.1,6.824,1.794,8.4
11.0874,18.1,6.411,1.8589,16.7
7.02259,18.1,6.006,1.8746,14.2
12.0482,18.1,5.648,1.9512,20.8
7.05042,18.1,6.103,2.0218,13.4
8.79212,18.1,5.565,2.0635,11.7
15.8603,18.1,5.896,1.9096,8.3
12.2472,18.1,5.837,1.9976,10.2
37.6619,18.1,6.202,1.8629,10.9
7.36711,18.1,6.193,1.9356,11.0
9.33889,18.1,6.38,1.9682,9.5
8.49213,18.1,6.348,2.0527,14.5
10.0623,18.1,6.833,2.0882,14.1
6.44405,18.1,6.425,2.2004,16.1
5.58107,18.1,6.436,2.3158,14.3
13.9134,18.1,6.208,2.2222,11.7
11.1604,18.1,6.629,2.1247,13.4
14.4208,18.1,6.461,2.0026,9.6
15.1772,18.1,6.152,1.9142,8.7
13.6781,18.1,5.935,1.8206,8.4
9.39063,18.1,5.627,1.8172,12.8
22.0511,18.1,5.818,1.8662,10.5
9.72418,18.1,6.406,2.0651,17.1
5.66637,18.1,6.219,2.0048,18.4
9.96654,18.1,6.485,1.9784,15.4
12.8023,18.1,5.854,1.8956,10.8
10.6718,18.1,6.459,1.9879,11.8
6.28807,18.1,6.341,2.072,14.9
9.92485,18.1,6.251,2.198,12.6
9.32909,18.1,6.185,2.2616,14.1
7.52601,18.1,6.417,2.185,13.0
6.71772,18.1,6.749,2.3236,13.4
5.44114,18.1,6.655,2.3552,15.2
5.09017,18.1,6.297,2.3682,16.1
8.24809,18.1,7.393,2.4527,17.8
9.51363,18.1,6.728,2.4961,14.9
4.75237,18.1,6.525,2.4358,14.1
4.66883,18.1,5.976,2.5806,12.7
8.20058,18.1,5.936,2.7792,13.5
7.75223,18.1,6.301,2.7831,14.9
6.80117,18.1,6.081,2.7175,20.0
4.81213,18.1,6.701,2.5975,16.4
3.69311,18.1,6.376,2.5671,17.7
6.65492,18.1,6.317,2.7344,19.5
5.82115,18.1,6.513,2.8016,20.2
7.83932,18.1,6.209,2.9634,21.4
3.1636,18.1,5.759,3.0665,19.9
3.77498,18.1,5.952,2.8715,19.0
4.42228,18.1,6.003,2.5403,19.1
15.5757,18.1,5.926,2.9084,19.1
13.0751,18.1,5.713,2.8237,20.1
4.34879,18.1,6.167,3.0334,19.9
4.03841,18.1,6.229,3.0993,19.6
3.56868,18.1,6.437,2.8965,23.2
4.64689,18.1,6.98,2.5329,29.8
8.05579,18.1,5.427,2.4298,13.8
6.39312,18.1,6.162,2.206,13.3
4.87141,18.1,6.484,2.3053,16.7
15.0234,18.1,5.304,2.1007,12.0
10.233,18.1,6.185,2.1705,14.6
14.3337,18.1,6.229,1.9512,21.4
5.82401,18.1,6.242,3.4242,23.0
5.70818,18.1,6.75,3.3317,23.7
5.73116,18.1,7.061,3.4106,25.0
2.81838,18.1,5.762,4.0983,21.8
2.37857,18.1,5.871,3.724,20.6
3.67367,18.1,6.312,3.9917,21.2
5.69175,18.1,6.114,3.5459,19.1
4.83567,18.1,5.905,3.1523,20.6
0.15086,27.74,5.454,1.8209,15.2
0.18337,27.74,5.414,1.7554,7.0
0.20746,27.74,5.093,1.8226,8.1
0.10574,27.74,5.983,1.8681,13.6
0.11132,27.74,5.983,2.1099,20.1
0.17331,9.69,5.707,2.3817,21.8
0.27957,9.69,5.926,2.3817,24.5
0.17899,9.69,5.67,2.7986,23.1
0.2896,9.69,5.39,2.7986,19.7
0.26838,9.69,5.794,2.8927,18.3
0.23912,9.69,6.019,2.4091,21.2
0.17783,9.69,5.569,2.3999,17.5
0.22438,9.69,6.027,2.4982,16.8
0.06263,11.93,6.593,2.4786,22.4
0.04527,11.93,6.12,2.2875,20.6
0.06076,11.93,6.976,2.1675,23.9
0.10959,11.93,6.794,2.3889,22.0
0.04741,11.93,6.03,2.505,11.9
